sale_id,product_id,customer_id,time_id,quantity,total_amount
481,4,2,208,4,1952
482,2,3,335,4,556
483,1,7,184,4,592
484,9,10,83,3,606
485,6,1,177,2,308
486,10,3,302,1,286
487,10,8,73,3,858
488,7,4,6,3,912
489,5,3,119,2,568
490,7,5,262,2,608
491,1,10,134,2,296
492,2,9,30,3,417
493,9,1,214,3,606
494,8,8,310,1,429
495,1,7,61,2,296
496,9,4,80,2,404
497,6,9,177,1,154
498,5,8,91,4,1136
499,4,4,135,3,1464
500,9,8,176,4,808
501,1,9,160,1,148
502,5,4,56,1,284
503,5,6,17,4,1136
504,9,7,156,4,808
505,7,10,202,2,608
506,6,9,132,2,308
507,8,9,302,3,1287
508,3,4,359,2,304
509,6,1,239,2,308
510,8,7,311,1,429
511,8,5,280,4,1716
512,3,1,93,4,608
513,4,3,197,3,1464
514,3,10,54,4,608
515,3,6,86,4,608
516,1,4,128,2,296
517,1,5,212,3,444
518,4,9,186,1,488
519,9,2,228,2,404
520,2,2,301,4,556
521,1,5,340,4,592
522,4,5,354,4,1952
523,1,9,182,3,444
524,6,10,352,4,616
525,7,8,219,1,304
526,6,2,42,3,462
527,5,6,363,4,1136
528,1,9,107,1,148
529,6,2,258,3,462
530,5,2,129,4,1136
531,4,7,43,3,1464
532,3,2,246,4,608
533,4,1,39,3,1464
534,8,9,288,1,429
535,9,5,230,1,202
536,6,7,163,4,616
537,5,3,228,4,1136
538,1,4,281,3,444
539,3,10,212,1,152
540,6,9,333,3,462
541,3,2,32,2,304
542,8,10,156,1,429
543,8,8,180,4,1716
544,5,3,231,3,852
545,1,8,142,2,296
546,6,4,155,4,616
547,7,3,133,1,304
548,5,2,120,3,852
549,9,4,5,3,606
550,7,9,351,3,912
551,2,6,183,3,417
552,9,5,250,3,606
553,3,7,136,4,608
554,4,9,256,3,1464
555,6,7,84,1,154
556,10,5,263,1,286
557,10,7,40,3,858
558,7,6,253,1,304
559,6,3,198,4,616
560,9,10,172,1,202
561,9,2,215,4,808
562,6,9,120,3,462
563,1,8,198,2,296
564,9,2,89,4,808
565,2,4,49,2,278
566,3,5,145,4,608
567,6,8,309,3,462
568,8,7,105,1,429
569,2,3,8,4,556
570,4,2,251,1,488
571,9,3,100,1,202
572,7,6,62,1,304
573,9,8,282,3,606
574,8,1,49,1,429
575,6,2,133,1,154
576,7,2,129,3,912
577,7,3,170,2,608
578,10,3,332,4,1144
579,3,1,248,4,608
580,7,5,31,4,1216
581,2,1,257,4,556
582,2,5,202,4,556
583,2,6,182,2,278
584,10,7,295,3,858
585,3,3,89,1,152
586,6,6,193,3,462
587,8,1,105,4,1716
588,2,4,248,2,278
589,8,4,196,1,429
590,7,5,162,4,1216
591,4,7,365,3,1464
592,4,6,142,1,488
593,2,8,25,2,278
594,4,5,209,4,1952
595,5,2,211,4,1136
596,3,3,132,2,304
597,3,8,111,3,456
598,9,5,352,3,606
599,7,3,292,2,608
600,2,4,4,2,278
601,9,2,244,4,808
602,3,4,289,3,456
603,10,2,184,1,286
604,6,3,301,3,462
605,2,1,74,1,139
606,7,7,15,2,608
607,6,5,31,2,308
608,7,1,312,1,304
609,1,7,260,4,592
610,4,2,36,2,976
611,7,9,133,1,304
612,8,9,107,1,429
613,8,3,251,3,1287
614,10,5,38,3,858
615,9,8,289,3,606
616,10,3,290,3,858
617,8,8,79,1,429
618,7,6,242,1,304
619,4,5,138,3,1464
620,8,2,92,1,429
621,9,9,84,1,202
622,2,7,217,2,278
623,4,7,71,1,488
624,6,5,307,2,308
625,2,5,215,1,139
626,7,2,137,3,912
627,10,10,258,3,858
628,2,9,135,4,556
629,1,9,94,3,444
630,5,1,286,1,284
631,10,10,62,2,572
632,7,6,78,2,608
633,10,5,169,4,1144
634,8,9,148,2,858
635,2,8,183,1,139
636,9,1,285,3,606
637,2,4,250,1,139
638,1,4,278,3,444
639,10,5,41,2,572
640,5,4,157,4,1136
641,4,3,262,3,1464
642,5,6,47,2,568
643,9,3,212,4,808
644,10,10,2,3,858
645,5,4,26,1,284
646,6,10,61,1,154
647,10,10,71,4,1144
648,7,4,99,1,304
649,7,7,162,4,1216
650,7,10,21,2,608
651,1,10,337,1,148
652,7,8,125,2,608
653,3,5,50,4,608
654,3,3,213,1,152
655,1,2,138,4,592
656,10,10,120,1,286
657,2,2,341,4,556
658,10,3,260,4,1144
659,10,1,110,2,572
660,6,7,332,1,154
661,5,1,107,2,568
662,2,3,90,2,278
663,2,6,222,1,139
664,10,6,108,2,572
665,1,6,198,4,592
666,8,5,120,1,429
667,9,2,203,4,808
668,5,7,176,2,568
669,9,4,165,1,202
670,5,2,277,2,568
671,6,6,172,1,154
672,9,1,217,2,404
673,4,9,272,1,488
674,2,2,359,4,556
675,4,6,254,2,976
676,1,3,237,4,592
677,6,6,63,2,308
678,9,2,35,2,404
679,8,5,52,1,429
680,8,4,129,4,1716
681,10,7,219,4,1144
682,5,1,193,2,568
683,1,5,244,3,444
684,3,6,335,2,304
685,1,4,153,3,444
686,9,2,313,3,606
687,2,7,201,3,417
688,2,9,121,1,139
689,1,2,197,3,444
690,5,7,334,3,852
691,4,8,220,4,1952
692,3,1,67,4,608
693,8,7,354,2,858
694,3,6,320,2,304
695,10,7,343,2,572
696,3,6,74,4,608
697,8,5,55,4,1716
698,9,2,297,2,404
699,6,10,290,3,462
700,6,10,272,3,462
701,3,4,20,3,456
702,2,4,325,1,139
703,8,10,283,3,1287
704,8,9,244,3,1287
705,1,1,124,2,296
706,8,2,293,3,1287
707,6,5,332,3,462
708,1,6,117,2,296
709,5,1,193,1,284
710,3,1,180,2,304
711,8,8,315,1,429
712,4,10,217,1,488
713,4,7,24,4,1952
714,9,4,169,4,808
715,9,6,349,3,606
716,6,1,24,1,154
717,3,10,115,3,456
718,8,4,122,4,1716
719,7,5,101,4,1216
720,9,6,364,4,808
721,7,3,58,2,608
722,4,3,278,3,1464
723,2,9,68,2,278
724,10,1,308,3,858
725,2,3,210,4,556
726,2,3,49,4,556
727,1,7,108,3,444
728,3,3,87,4,608
729,7,9,84,1,304
730,10,8,218,3,858
731,8,2,197,4,1716
732,9,4,361,4,808
733,9,9,292,2,404
734,1,1,311,2,296
735,7,5,87,4,1216
736,10,5,342,1,286
737,8,8,187,4,1716
738,4,4,189,2,976
739,3,3,362,3,456
740,2,4,113,3,417
741,1,4,140,3,444
742,2,10,109,2,278
743,8,3,308,3,1287
744,4,3,174,2,976
745,7,10,291,1,304
746,9,9,242,2,404
747,1,7,357,1,148
748,1,5,137,4,592
749,5,5,273,4,1136
750,9,4,336,3,606
751,3,1,48,3,456
752,6,7,225,2,308
753,10,10,109,4,1144
754,7,7,202,2,608
755,3,3,335,4,608
756,4,1,281,3,1464
757,4,6,357,1,488
758,8,7,108,2,858
759,5,8,30,2,568
760,8,9,171,3,1287
761,4,3,310,3,1464
762,3,4,77,2,304
763,3,1,181,4,608
764,3,2,18,2,304
765,1,7,277,4,592
766,5,1,245,1,284
767,7,1,322,2,608
768,1,1,45,4,592
769,3,10,83,4,608
770,10,2,308,1,286
771,3,9,231,2,304
772,1,3,241,4,592
773,5,5,178,1,284
774,4,5,364,4,1952
775,7,1,221,3,912
776,2,9,45,2,278
777,5,3,283,1,284
778,2,6,265,4,556
779,1,4,55,4,592
780,6,6,19,3,462
781,4,3,22,4,1952
782,7,2,300,2,608
783,10,2,33,1,286
784,5,6,229,1,284
785,3,5,296,3,456
786,3,6,221,4,608
787,8,7,62,1,429
788,6,5,85,2,308
789,10,2,147,2,572
790,9,3,38,2,404
791,2,7,186,2,278
792,4,4,308,2,976
793,6,4,61,2,308
794,10,3,233,2,572
795,4,4,159,3,1464
796,7,6,67,4,1216
797,8,8,156,4,1716
798,5,6,364,3,852
799,7,8,88,3,912
800,3,8,173,1,152
801,3,8,304,4,608
802,9,9,298,4,808
803,1,6,130,1,148
804,3,7,314,1,152
805,8,7,88,1,429
806,6,4,100,1,154
807,1,6,111,2,296
808,9,5,263,3,606
809,6,3,4,4,616
810,5,5,21,1,284
811,6,1,249,3,462
812,6,3,238,2,308
813,1,8,76,3,444
814,9,2,83,3,606
815,2,4,140,3,417
816,5,9,26,4,1136
817,9,2,359,4,808
818,7,2,26,3,912
819,2,3,37,4,556
820,2,8,231,1,139
821,7,2,54,4,1216
822,10,5,328,4,1144
823,3,6,54,4,608
824,6,3,119,1,154
825,10,2,109,4,1144
826,8,4,278,4,1716
827,8,3,268,4,1716
828,4,10,126,1,488
829,5,1,266,2,568
830,10,2,297,2,572
831,8,6,186,1,429
832,5,5,312,3,852
833,9,2,179,2,404
834,9,1,267,4,808
835,9,10,139,2,404
836,8,3,323,2,858
837,6,9,63,2,308
838,6,7,262,1,154
839,3,3,288,1,152
840,6,3,282,1,154
841,8,1,224,2,858
842,1,8,172,4,592
843,8,2,61,2,858
844,8,9,246,3,1287
845,2,5,257,4,556
846,1,7,173,1,148
847,8,7,139,2,858
848,2,9,140,2,278
849,9,6,302,4,808
850,1,3,233,1,148
851,10,5,330,4,1144
852,8,2,231,3,1287
853,2,8,177,1,139
854,1,10,106,1,148
855,5,2,301,1,284
856,9,6,187,3,606
857,8,2,84,1,429
858,10,9,56,4,1144
859,2,3,337,2,278
860,1,10,101,3,444
861,6,5,226,3,462
862,8,9,1,2,858
863,5,9,23,2,568
864,10,2,244,3,858
865,9,7,56,1,202
866,9,6,174,2,404
867,8,4,279,4,1716
868,8,4,221,2,858
869,10,6,277,2,572
870,7,4,6,1,304
871,7,10,293,1,304
872,9,10,268,2,404
873,4,2,293,1,488
874,4,8,349,1,488
875,4,4,263,3,1464
876,7,2,170,1,304
877,1,3,348,3,444
878,7,2,318,2,608
879,2,6,183,2,278
880,1,4,64,1,148
881,9,10,333,2,404
882,9,8,26,4,808
883,5,9,130,4,1136
884,1,8,122,4,592
885,8,4,364,2,858
886,6,1,96,3,462
887,2,5,122,1,139
888,7,1,195,2,608
889,9,8,250,2,404
890,10,5,175,2,572
891,1,5,116,2,296
892,4,7,330,3,1464
893,3,10,59,3,456
894,10,7,106,2,572
895,7,10,236,2,608
896,2,9,364,1,139
897,9,6,195,2,404
898,5,1,131,4,1136
899,5,4,14,4,1136
900,1,3,349,4,592
901,4,1,55,3,1464
902,10,5,356,4,1144
903,5,2,210,1,284
904,10,8,176,1,286
905,4,6,13,3,1464
906,1,10,135,2,296
907,10,5,122,4,1144
908,7,2,161,4,1216
909,7,8,151,1,304
910,3,9,212,4,608
911,8,6,113,4,1716
912,3,10,132,4,608
913,9,3,211,1,202
914,4,4,204,3,1464
915,3,9,138,1,152
916,5,3,333,3,852
917,8,1,274,1,429
918,1,1,321,3,444
919,4,6,116,1,488
920,10,7,20,4,1144
921,5,4,334,1,284
922,2,7,244,2,278
923,9,3,2,2,404
924,4,3,50,1,488
925,10,2,112,2,572
926,7,6,147,4,1216
927,3,10,128,3,456
928,7,7,328,4,1216
929,9,3,237,4,808
930,3,5,60,1,152
931,7,7,211,2,608
932,8,6,57,3,1287
933,4,9,24,2,976
934,10,9,14,1,286
935,6,6,32,2,308
936,10,2,73,4,1144
937,2,7,102,2,278
938,1,5,208,2,296
939,10,5,203,4,1144
940,6,3,351,3,462
941,2,8,322,3,417
942,10,1,243,1,286
943,9,6,197,3,606
944,6,3,63,2,308
945,1,9,40,1,148
946,1,6,149,4,592
947,7,9,346,1,304
948,1,4,349,1,148
949,5,10,334,2,568
950,6,2,244,4,616
951,8,7,37,3,1287
952,7,7,82,4,1216
953,8,10,314,2,858
954,6,5,280,4,616
955,1,9,310,1,148
956,8,6,114,1,429
957,3,4,98,2,304
958,7,7,230,3,912
959,1,1,87,3,444
960,8,10,280,3,1287
961,6,7,321,3,462
962,10,6,330,1,286
963,6,1,134,1,154
964,9,7,29,1,202
965,6,6,219,3,462
966,3,6,263,1,152
967,9,5,1,3,606
968,1,3,147,4,592
969,9,4,190,4,808
970,1,6,34,1,148
971,6,6,184,4,616
972,3,4,299,4,608
973,9,9,275,1,202
974,2,2,361,3,417
975,2,3,78,3,417
976,1,3,29,3,444
977,5,7,288,2,568
978,1,10,59,1,148
979,10,9,51,1,286
980,8,3,349,3,1287
981,2,10,190,1,139
982,7,7,254,3,912
983,6,6,73,4,616
984,2,8,362,3,417
985,6,1,135,1,154
986,8,2,222,2,858
987,8,2,212,4,1716
988,6,9,245,2,308
989,8,7,256,2,858
990,5,7,172,4,1136
991,2,10,13,3,417
992,2,10,224,2,278
993,10,10,217,1,286
994,6,4,110,2,308
995,4,8,310,2,976
996,4,2,148,4,1952
997,3,4,125,4,608
998,10,7,239,1,286
999,8,8,54,4,1716
1000,2,3,133,1,139
